Bank,Address,ROM Offset,Length,Text
17,$8F57,0x044F67,23,"yo"" p mTCd"" ovBETI6u6EQU"
17,$8F6F,0x044F7F,108,"yo"" tvBETI beNU8 h0S 6AvNUEQU? 9u 4u618vBETIvNU 9u 2uETCX?*,~*"".eedyoulike.AESTCONTIASDoyouwhees8Fah"
17,$8FDC,0x044FEC,748,dONESONONESONEDONONESONONESONuONESONEDONESONESONEDONESONONESONESONERONEDONESONheONEDONESONEDONuONEDO
17,$92C9,0x0452D9,19,yo 2eryMELyTIEQU
17,$92DD,0x0452ED,12,EgedITO: Ege9*
17,$92EA,0x0452FA,95,yo~AITA ONU6yONE6IT7 yIT7r yalyTIEA8.TCTIyTIEA8vTCTI ONUcyONE6IT5 yITLQU64 Eged: Egec~2ITj60VQU
17,$934A,0x04535A,132,"EgedQU ""anfCSRE3NU0vlANy:E2ANvlANy:E2TC:RU:6y:8.4y:864TC:ycyTI80TCTIyTIE TCTIQUeEQU GI7f00 1uL2/GEE6"
17,$93CF,0x0453DF,22,IerIT-yo  EgedA ITTyo  Ege1*
17,$93E6,0x0453F6,11,A ITdyo  Egec*
17,$93F2,0x045402,11,A IT1yo  Ege *
17,$93FE,0x04540E,27,A IT1yo vtoGEQU cts6CSRE7TAnQU
17,$941A,0x04542A,332,"u0CSu1u2ctfHEITeTC2ITl22NU6ct21anoOP2kct21NUdctEyo2ctyo1u0CSRE77YQU0ctTCct)TCA864TCTTC ,NA )AN6NUS 1"
17,$9567,0x045577,22,Ieryo IT EgedA IT*yo  Egec*
17,$957E,0x04558E,14,A IT1yo  2u6XanpQU
17,$958D,0x04559D,5,Ege5*
17,$9593,0x0455A3,11,A IT1yo  Ege6*
17,$959F,0x0455AF,11,A IT1yo  Ege1*
17,$95AB,0x0455BB,79,A IT1yo vSlMNUb 0uTCTvSlM 6uNU4 5uNU3 GHow:nOP  Ge864TC 1uL4TCTE67an7NA864TCTME7E2QU
17,$95FB,0x04560B,10,Ieryo  Eged*
17,$9606,0x045616,17,A  Ge864TC 1ufQU
17,$9618,0x045628,29,Eged 2u6LITe6MITa6Nc EgeeTESOP*
17,$9636,0x045646,25,yoOPyo  2u d'62ITg 1uETME7QU
17,$9650,0x045660,121,IerA yo vESy864TC7yMEL1D 2u b'NU9 0ustITbD 0ust1DDnEQU6 Heyo  2u6CSIT76LNUl6OanhvESanh y.y2anhNU4vES
17,$96CA,0x0456DA,1942,"EgedESou) 7f0STIdTI 5uanB WAN 6EStvbSAyTIEy!:""an iKEQU0TCTC 5*vBEANNU 6uNU4vheDoNUhe 5uNU Ege3NU4vAC"
17,$9E61,0x045E71,52,"yoYQU ker gES oES~yo ,NA nvptN jer rOvptN ner jOvptN ferOP"":EQU"
17,$9E96,0x045EA6,969,"yo""YQU: p l tu ~yo"" ,NAyo0NA nvN oYQU0 rvN sYQU0 jvN kYQUu""YQU YQUuYQU 6uNUg 4'yo 9ES: ACow0~2At 4'y"
17,$A260,0x046270,1843,yo ger kES oES eer fer ieryoOPyo jES meryoOPyo nES~S5vANQUvWEQU yo5 ueT GHowpn cQU6 Ggee7f00EQULTC(:
17,$A994,0x0469A4,9,IerYQU  Ee*
17,$A99E,0x0469AE,351,AIT)yo  EgedA ITXyo  EgecA ITNyo  Ege A ITDyo  EgegA ITtyo QU6A:5 NUb864 8uNU4EQU1 7u~NA7fME~NA~NAEQ
17,$AAFE,0x046B0E,110,"yoACS 1erQU6 EgedNUn wer9ASes,ME men-MEyoEQU yo 1ES7fTUQU NE8EQU GIkGIlAn?9NAkefITYCES  7fbHjyo d0GE"
17,$AB6D,0x046B7D,30,"yo1 6ESPAn ,NAOP06NIT96hITiOP1 bEQU"
17,$AB8C,0x046B9C,85,yo1 64CITDV y?63NUhaQU2OP1 bB27fRROP2Ee6eesITas 2uAS 0uv*MENU'OP0 9'NUR 5uNUaOP1 9er GgeiTOP06hIThOP
17,$ABE2,0x046BF2,767,IT5 a00ME c00MEQU2OP1 a7f0 6*GTOP06hITe GHow0 5uNU3 Fgein y?63NUmQU )2an5u00 2owCSRE3NUEM MEown TTow
17,$AEE2,0x046EF2,94,yo ger oES kES eES fer mESvAw ner iESvAw jer eES Gge2 Gge3 Gge4 Gge5 Gge6 GgegNU2vLLNE TTowQU )ANrNU
17,$AF41,0x046F51,488,"yo"" l p t h k mvYQUw o qvYQUw s (ANi (ANj (ANk (ANl (ANm (ANnNU2vLLNEyACELIThyACETCACy!:EEE80TC!: TT"
17,$B12A,0x04713A,43,yo ker oES gES iESTCd jer mESTCd ner eES fer (ANrEQU
17,$B156,0x047166,219,"yo"" p t l mTCd"" o qTCd"" s h kvESH!:LX""V qe664NUOHGH""6 Aow""Nt Aow*EQU TCvgeESNUd 6uA:v EQU~NA GgeePEy"
17,$B232,0x047242,155,"EgedQU ""an5CS00toA864TC rerTCE6ITx feNU6E .anl Low/ 5uy JyTT81TCTTEQU 9uEQU64TC OGow 64t 5uan? G64y6"
17,$B2CE,0x0472DE,226,GE Ier: Eged~A25NSd 0u 8uNUaOPn?ke auvery61ITw 2u 8'ano 5uNUjvuerNUeyo00vEQU56fan5 2ownT y?ITgyo QU 
17,$B3B1,0x0473C1,318,"ACow0 5u WAN NUbETC EMowfer EMowg GHowp ACow0vseNU TTowcvJheES GHow ?ow, 5uNUdA:v3CH 6K~NA GgeeQU1A:"
17,$B4F0,0x047500,618,M:7f00 5uRE ITru: y.NE QU01:IT2GE:CS5GHNUCK OYCES GHowpEQU3 me?0TCEQU TC 5uan00 WAN26Fa3 !ANh )ANhNU
17,$B75B,0x04776B,24,GI(:7f00EQUTC(:TC5QU64 EgedTC*:QU
17,$B774,0x047784,365,"EgedQU "":an6 GgeeESisEQU yo Mer~CSRE7NUCSy!:EEE81TC!:EQU BE ACow0yTT80TCTT ACow0 5u  EQUD men?oQUvC5"
17,$B8E2,0x0478F2,45,Eged Ge864yo  0u 8uOP  auTn6REIT1TQU2ct(:6ITe7fRRQU
17,$B910,0x047920,183,Egeg3 6n:yGHE8fTCGH~:yGHE8vTCGH~hapterLEVEL.ADVENTUREOGFIGHTTACTICSMEERNSLLEMTAPAptLENTUFIGHTTACTICS
17,$B9CC,0x0479DC,7,esQU2u QU
17,$B9D4,0x0479E4,438,"Eged:OP  Ier~AQU ""NU0CS6 0AYQU GI*:3 fDVv00t/NUcEQU yoev8t/vjt/vWt/ydSeyokeyyoSeyo.vqt/vMt/NE HON1NE"
17,$BB8B,0x047B9B,12,IT5 ~TCouRE
17,$BB98,0x047BA8,28,IT5 ~TC 0uLQstIT4stGy6
17,$BBB5,0x047BC5,16,"IT9v00Se ,NA y6"
17,$BBC6,0x047BD6,195,"ITcv5le ,NAy vulivYCES Ce 5uan6 !IT1nT 5uNU00 Ege9NUTAn:vhleesle FaFI~:vhleesle FaFI~ ,NANE0 )AN6NUi"
17,$BC8A,0x047C9A,216,M07f0SQU u:EQUee IeM0CSGH NUATQU2e0M:7f00 OEQU  5* y.yoONQU A:u00 (ANf (ANg (ANq (ANy (ANz (ANA Faow
17,$BD63,0x047D73,523,ICSTCCS~yoON9999TTTONNANE ctxtS4CS5meNUCK A0SyEE4yoAy 4yoQUQUbA:TCEE4n?vTC 4ves2QU3vb6~NA7fCSOPQUTC 
17,$BF6F,0x047F7F,9,IT03 6* 6
17,$BF79,0x047F89,13,IT06ITITKyoA 6* 6
17,$BF87,0x047F97,16,IToYQUAGI(: 6* 6 IT06
17,$BF98,0x047FA8,25,ITTIYQUAGI*:heYQUAGI(:EQU GI*:IT22
18,$8000,0x048010,150,642'2todME64thu7yo7yoBEp24ouOP  sNADoxBEEGIESyOPTCTIyobANyCHLLCHyONuctuTCuR..Zt/1A9AGEt/5Se ED6uTUyo
18,$8097,0x0480A7,141,TC TCCSvp2QU4EQU GI97f00yTIEEDTCTIEQU yoESQU*GI7f00YQUES houb:ct!864YQUESGIMBv:2GIfYQUES mOv:2GIgGEG
18,$8125,0x048135,8,ITkNE2es(:6
18,$812E,0x04813E,637,IT8DV(:IT3EQU.yo kefNS7fLOP cGHTCGHOPES9yo 99' NAOPTC:A:GE:v2~AS~NA~yo :A:GE:OP v2~AS~NA~vS2642vth2v
18,$83AC,0x0483BC,154,6.IT4664IT9youeeyL6OPYQUeeOPYQUyo u 9NActEQUdyo1ctCHdyo2)1 vCSeeEMee 0u7dv4dOP1feEliyo1E6NAvHd99941y
18,$8447,0x048457,27,GE Ier: Egee~AIT6es(:22ITtkefOGOP0QU
18,$8463,0x048473,106,"Ier: Egee~ANE6""an4kef00LfITd~NA JerNA~yo~yoA~QU7TAleQURAesAOGeePEeeCSee4dzdDdzd   m~~~~~y(:6yITIT 6*"
18,$84CE,0x0484DE,87,"ITbvMEyoA8myo00 Faow4ACESOPES63FIEQUmyo00y!:E2ITz60IT761rNETU1NE qeE09yo GE' ASHGH""05GE esFI iKvRyo "
18,$8526,0x048536,136,yo4 d LerQU   erstCH 6*YEQU  5*QU uONA: EgeeNUu00vHd999864400yo00E6NA CESE666ITZASesleyoyo  qe2 IT1a
18,$85B4,0x0485C4,8,"IT3""CSNUEE~"
18,$85BD,0x0485CD,141,"ue62 001 c15yPE66IT""vcuTC:n/b4TC:yPE66ERA:yPE66ITjTy:NSb4st:IT1an5NAIT2vb6~NAvTIyoTUyoouPEctjuekqwDJ"
18,$864B,0x04865B,36,vRU5yd6v-ukIT4v-uAC1~NA7OGOP16fan3EQU ~EQU
18,$8670,0x048680,204,OPjTCdou:RE6ITaRE3an5ctNEu CSFIvTIyo ON0SNEf 2 REow. 6u Fge5nuuliy(:6ou8y:67an1Tn fuvp2y4ETC4yTIE6vI
18,$873D,0x04874D,210,PE65642y:E2yo00NAvHd999864400yo00y:Em6.fveeli 6* Aa 6Ali6646 6* (a 8AjSl oTIOP1sTOP MEfOP0MECanhOP M
18,$8810,0x048820,38,"y8:60gEQU yo:EQU8 Ieyo00 baIke caOP yo*OP yo""OP"
18,$8837,0x048847,77,"yo-~yo QU  C?8CSGH YCou CSIT9yTTE12vDVEQUyTT""NU5d0J1y0yo*c1ITqy1yo""EQU yo- OOP*yo OP""yo OP-yo"
18,$8885,0x048895,24,geq 7KnSl 6Ay(:6ouIT2 8AQU
18,$889E,0x0488AE,7,EerNAIT5QU
18,$88A6,0x0488B6,65,"""CSNUEEA8myo00yMEfLy4ETC4y2:69NUevG. spay:E'TC:QU5A:vRU5~NAOPjE137fITQU"
18,$88E8,0x0488F8,281,Egedou: EeAITr 6*Y a 6*:xvG. ay:8mTC: 2avG.y:864TC:QUb6 64av.yTIEA8vTCTIOPu87youv1AQU0uEvNU.vm.vxAAC
18,$8A02,0x048A12,31,EQUeTC 4nesy44E TC44EQUdTC 4nesyolvEN2
18,$8A22,0x048A32,735,QU ct GI21CSCSCSCSCKEQU TC74  G2 1111 1   1  00000--11 110    000000g2n2nE010 000001000020sp0g200001
18,$8D02,0x048D12,60,"CK'.nUPAnwRRTIYC((LL0*""nK!//)2YZLL('.nw:LLw CNpp0x wMBUWnUWn"
18,$8D3F,0x048D4F,13,W'.nUWnUWn
18,$8D4D,0x048D5D,9,"W*""nUWn"
18,$8D57,0x048D67,70,W~?nTIW((EWnLLWTITInEWnLLTC((nLLTCOPOPnLLTCnTITCwATIN((EERnASEQU)NATIN22TIMEDoyNDoTIou((
18,$8D9E,0x048DAE,722,"TC::nLLTC*""nantnwERTITC((NerNasNeNthNisTIqut/esTINYQUYQULLngLLLLLwb2s3de   TIuvxyz3((AB EFwGwH0D3JKw"
18,$9071,0x049081,61,QU2GI0GI1QU0GI0GI1QUqGI0GI1GI2EQU :yoEQU yoEQUtQUvC5yEQUDoEQUvs5NEit6(3EQU
18,$90AF,0x0490BF,9,EQUt6)3EQU
18,$90B9,0x0490C9,9,EQUt63EQU
18,$90C3,0x0490D3,5,EQUt6
18,$90C9,0x0490D9,11,f5mqITbt:EQU
18,$90D5,0x0490E5,192,"EQU~keEQU5mq4~n?067YQU 4y60,EQU- .OPyo OPNA G66ITJOP  Lu0EQU6 NAu1 I67gEQU6 H:EQU6 LYQU0~ JYQU1EQU- "
18,$91D1,0x0491E1,134,.ff.v64.N  y61NEQUf meNANEfctTCCH9EQU4 yo: eOyo0vEQU520an6ctGICHyo1VCSREfNU1QU keerou  rer6yo1IT feN
18,$9258,0x049268,45,IT3200f7fATy 8myo00 4q-CH 5qEQU yo:EQU2 Ieyo00 6qOP1 hLL
18,$9286,0x049296,92,vf73100f311 331 333331301345ABCDYZ)/ huNUX REowyoQU  Ege9NU4CSRE3NUPA  er:u4 d~:QU2 Fge97f00vEQU5E2N
18,$92E3,0x0492F3,71,yo 2erAC~ 1erQU A: Ege9NU4u4 mu~NACSRE3NUMBOPyo4 y7i O60IT5 GnGE NAGnGE 6*h6
18,$932B,0x04933B,46,hqGE 6*?y.yo00 NAGnGETC.NA GTC67anFI IITENYQU0 0*i6
18,$935A,0x04936A,58,"2qGETCou. 0*jAS2vSAy648ke5vMnGEkeyv""SAan) y760IT: 6*k6"
18,$9395,0x0493A5,639,"IT8TCNA G67anIGEke O606EQU5 )an~ 6*you. Hyo00 deNU5 SlGnGE beNU9OPf5v,SAnGE tG 6*:2RRGEAN 6*?yyo00 E"
18,$9615,0x049625,517,EVGy6bITn6EITj62dEQU6yo* Oan4 TTGTn LLGTQU4y 9ean3 saW geWy61IT7voESanQvESvYESEQU yo yo0QU6u*RE4nITe
18,$981B,0x04982B,78,vKGEvB3QU4vb6AC5YQU5RE8ENOP7gyo0EQUtyo OP4vC43 3 fPAOP6gyo EQUryo0OP4vC43030fPAEQUeQU2GI15700ves2v
18,$986A,0x04987A,23,QUuu QUtu0EQU1vC430fYCvB3v
18,$9882,0x049892,63,3 fMEEQU1yo4QU8u5vKGEvB3vBED35ITfYQU5vZSvB3QU4vrEDGEGENE d9esMBGEyo4tENGEvZSvB3v
18,$98C2,0x0498D2,212,TC9tSlGEvRRGETC95mbEN 2 5 222 5 2011001221001001100011100NE1ctgSS55CSkefRRctdSTC15ves2QU5vb64DmkTC3n
18,$9997,0x0499A7,314,"EQUtyo831efghitSsaSSENS00SlPE-PEPEtoPE3bfrrHPX!~.?,like.A!.uSAGESPEQU(""*:/('yoMESYQUERASEQUNAMEEDBEE"
18,$9AD2,0x049AE2,19,"LLREestWEQU2-,Mwg0 IT"
18,$9AE6,0x049AF6,35,"LLPENSRUERMBMECSTIACTTGHFIOGATEM0v,EDvkeEDYQU1ctDVEDITmverEDv"
18,$9B0A,0x049B1A,53,QU2vrEDz2L3AC1AC31OGu9vBED3900EQUXvES4GENA 013e8EQU3yoeOPdGI01v
18,$9B40,0x049B50,186,"QU u u0u2EQU3yoeOP!TC(maITdCSCSmbIT7CSCSmcIT1CSCS6cNU0CSAct64EDNE3""NU1d ""NU1d0""NU1.2yo1.,this""-78QU6"
18,$9BFB,0x049C0B,229,"EE y7TCX:EQU yo: Gy7yo86HON1EQU7v,GIAC:X:TI e?76ITA Gy7yo 9' AS A?7eso:TTTyo esp:TTyo0esq:TTyo1n y7I"
18,$9CE1,0x049CF1,368,"TnyEN(Lwy2:rOP::OP*:OP9:OP8: 6*?~yo8~yo9~yo*~yo: Gy8yo8 )y8v/GIDob:es!Ev,GIPE2:ESBEQU6A:yo86HON1EQU7"
18,$9E52,0x049E62,135,"An?SlQU0 3*~yo*~yo:~yo9~yo8fg""iuvwxyz0279OP864an8vAvOAvuNEQU yoyoESyoTCEQU yoATCTCt yoQU)QUNUiOPESyo"
18,$9EDA,0x049EEA,16,/29ITpNUnt1ETME0n/
18,$9EEB,0x049EFB,100,"/29IT2NU0vEQU5ASL00OPESyo""yo00 :y8QU7OP:OP :OP0:OP1:OP2:OP8:OP9:v.N~yo9~yo8~yo2~yo1~yo0~yo ~yoOP89NA"
18,$9F50,0x049F60,30,/EQU3yoavA wy8OP 2ITdNUfOPn?e2 an2PE
18,$9F72,0x049F82,868,/n?92anPAOPa65IT5vBEAesA:EQU2yoavspA5 B053B4~yoa9NAct0SNEyobctEENEyocOP8v:NEn'byobEQU 'cyocvTNEEQU T
18,$A2D7,0x04A2E7,87,0 NU 0AS 0iW6dEDaSATCNU2N7.k t LE ~00aEDvNSke2MONi8liSAEQUOPu87youvTC CH0SEQU yoAy!:L4 GLLan3EQUyoA 
18,$A32F,0x04A33F,30,~NACSy44E1ITPEy842ATIOPA6 gv.TCv22EQU
18,$A34E,0x04A35E,45,TCEE4ves2EQUESy!:L8 M0S 1ES BE0SNEf 2QUjvb6QU A:vGTCv
18,$A37C,0x04A38C,35,~NACSy44E1PE GE0SEQU TC84GEESv2 uKOPuEYCyou
18,$A3A0,0x04A3B0,440,vfTCy84vDVESTC84QU ct 16YCITcan8n' an36YCNU1EQUYCGI 1nct ' GI ct0? GI0CSCSCSCSSlyo0y44E1ITnOP0TTT NU
18,$A559,0x04A569,34,ITOTCNU4yo00visOPanEyNU4vtoOP60ITH61ITNouNU4 0*46
18,$A57C,0x04A58C,21,ITfvELOPvGHOPan7v OPan2vtYQU 6*
18,$A592,0x04A5A2,121,EQU TCU4 (LL 6*? GDoOP 6*? GvL5ONOPNA -NA ZIT6 YOITbn 6*? mGhaOP 6*? esGvL5TouNU4 .TCCH4yCH4 9'ouNU4
18,$A60C,0x04A61C,32,IT4TCEQU4nTNA - ON0SyCH46OIT2vEQUyCH4QU
18,$A62D,0x04A63D,104,"CSDVcNA00A9NActNSEQUyo ctPEEQUyo0yEQU4)  vWEQUYQU,ftYQURE ITwRESITsRE:IToREIbNE3esCSEQU2ITbkefRR DLL"
18,$A696,0x04A6A6,86,ITQ:vWEQU 6*?vpYQUNEf 2yNU4yo00yCH4yo00 geGvLLe~vEQUanf zLLan9 6*? 1GvL5QU ctLYQUGI4CSRE6PA CKWL5Ret
18,$A6ED,0x04A6FD,958,"TC,:RUvWEQU .LLQU2aneQU6ASIT97keIT57keIT17keAQU1 3*L5vWEQUEQUcTCITOP'62ITHyWEvAykeLvOP,fpOP6cITl68IT"
18,$AAAC,0x04AABC,841,AC  FaqEQU64TCEN(64an0S9NAct7NAyo ct8NAyo0)  CNAfMERMEesMEMEMEvITNAanlvxDo fKv22v2 3AEQU TCER(~~ 6*y
18,$ADF6,0x04AE06,76,"d""GE 35d""5GE 1yo  Oiouyo  y.yo0QU  G2 ITgCSGH0NUCKQU u:EQU7 IeNAnT5642 yyo*EQU yo yo yo"
18,$AE43,0x04AE53,205,EQUHvBeyo  QeNU-OP 6ITa6IT6:v/e~anJ:6ITt6ITp6ITlOP::OP*:OPRR: 6*~yoRR~yo*~yo:~yo vewNU2v3wTAOP : 6*~
18,$AF11,0x04AF21,5,CSctleth6
18,$AF17,0x04AF27,144,"ITPA2 CKATC00/9NActthyo ctthyo0)  v-eUwv-evLLeEQU0vOeanFvwv/e CeQUjvb6 6*fvL5TEQUavwe?tyo*EQU yo""EQU"
18,$AFA8,0x04AFB8,137,ITz: 6*uRRv-eQUbvb6~vEQUann zLLanb 6*v/evL5nEQU TCU4TQU ctMBwGI4CSREePA CKW8wWing of Wyvern.EQUg5EQU
18,$B032,0x04B042,34,"v-evLLeEQU2vwe?3yo*EQU yo""EQU2vHeITdyo EQU yo yo"
18,$B055,0x04B065,82,"v/ew 2Gwv-evLLeEQU2vwe?2yo*EQU9Cv-evLLeEQU5yo*EQU(vHeNU8v/e CLLw 2Gwv-eEQUavwe?jyo*EQU yo""yo yo"
18,$B0A8,0x04B0B8,66,"EQU8vHeyo IT5v/et/anv?eEQU7vwe8 eeGv'ew8wv-evLLeEQU0vOeanCEQU5vwe?9yo*EQU yo""yo yo"
18,$B0EB,0x04B0FB,113,EQU8vHeyo NAIT5v/ewv?ewv'ewv-evLLeEQU6yo*EQU!vHeNUHEQU4vHev/e Ceou !iy:NA yLL cli~AS BLL CLL (LLwv?e
18,$B15D,0x04B16D,589,"zLLNUeEQU  zLLyE0STCn 6*v?e8wv-evLLe y0yo EQU yo: 4y0AC:3 RRv/e*wv-e NA0SQU.vb6OP,9NUDy""anxOP6 rOP60"
18,$B3AB,0x04B3BB,102,"Wwv/evLLev?e8wOP,fYOP6qSOP6 MOP!68NUGOP(67NUAEQUf2!NUuEQUc2(NUoyD6lITqvdasQUfNE7EQUl 8LL pttovdasv-e"
18,$B412,0x04B422,112,"6*y.yo00 vLLe E0S 6A 8Av-evLLevEQUanxvwERansOP,fcyt/6E63ITl64IThyNS6.an4vERn 2G8w a8wv-evLLeyWLuOP,L"
18,$B483,0x04B493,56,"4henv/e8w 2G8wv-eHW""ATOP,fCSOP6POGOP6 .AQUeGH!ptNE81( 6*"
18,$B4BC,0x04B4CC,409,"6henv-eOP,f5OP6RIT7vLLe 0TUn 2G8wv-evLLe aEQUNTCER(wv-evLLeOP,LwyWEvj P0S 6A 8Av22 *O ZLLnv/e8wvLLe "
18,$B656,0x04B666,66,"N642 ,N,N,ERNsp7642,NN N ,NN642,NRw.wNEw00w w0anOanananGEanstan6t""tt0to"
18,$B699,0x04B6A9,68,"toJer~erNAtoSeerAtoEDtRRtLwGasasGEas.AasNSasesas""to""to""to').~"",t!:-"
18,$B6DE,0x04B6EE,79,"EQU yoEOP-stEQU8OP?stCH1ACEOP6r2kequ6Z2YQUqu6)2qu6'2bes6,2es6R2PEquy""esyo y-esyo0NE t 6"
18,$B72E,0x04B73E,783,ITh2ITa5t L2ENisLLisleisOP6:eyyoE3IT7EQUNUyo-EQUEVyo?OPYE2xyt/6IT764IT3638OPEIT2CH3?OPEIT2CH3?this60
18,$BA3E,0x04BA4E,584,"yFI2yo yDV2ITJ67lNE6ye6yo yth6yo0esFI2EQU kef0n""NU2t/anEyDV2614TOP0sye6yo1yth6yo2NE OP EQU1yDV262NU5"
18,$BC87,0x04BC97,35,vLLleNUththleyas6ETUTCas6vlevRU5OPjETAfEQU TCFa2v
18,$BCAB,0x04BCBB,292,"vLLleNUMBthlev1leyFa2Ee602 yo0SnNE ""5NUEEEQU TCFa2GEcFa2TCFa2vlenQUbyas6EvIT1QU5An/b4TCst2yst2stb4Lq"
18,$BDD0,0x04BDE0,129,"u lor!MnPEmmlsot/ D""Gv""islB.GElCDI/3Ex~le 64d1AwPzv0S100TI0SCKES2p00f00 tt tt'ES2q00e000S  7ctPEITES"
18,$BE52,0x04BE62,70,PEITu hkn.MnPEmYCBok0( 5zrPE64ES5rnrlqlqPE64ES5rnrososoo*oooPEmYCNS PEITMwsLvrNS
18,$BE99,0x04BEA9,207,00S100EL0S ES2i00f00 tht thtME2j00e00 tES2i00700kj0070Sml00b0Ssr0030S IT0u3qtw*GEjanDnYCKxt0anHswt)a
19,$8000,0x04C010,82,"T64e(thJisNisGHenis.aseaeskes.anLesSes*esFIis.eeth.CKeeSAERas8SeMBleFIct2tAStwhe'hevke64vW64NU8v""64v"
19,$8053,0x04C063,163,EgedTCy64:63ITiyCS9NAct.64yo ct64yo0)  3AS64ITwSAwfw:w*an*an*anyTC64:IT3619y!:f4EQU5TC64:nYQUESctCKE
19,$80F7,0x04C107,325,"TC.AQU ONCONhaONerONLONEVONELONACONTI7ON 5uanspvgou y,yoCHQU64 EgedTCMEEQU QU2GIEQUGIM7fYC y.yoAQU  "
19,$823D,0x04C24D,548,ITavLeeOPMyoGEOPoyoMvRspOPGEn/yTCyOPM/ouTCouvRspOPGEn/wTCwOPM/anTCanvRspOPGEn/eTCeOPM/thTCthvRspOPGE
19,$8462,0x04C472,109,EgedTC. EgeeI.TC.vmyoEQU yoANvASdACANOPAN67NUPABTIQUUEQU GI GIVGIGIouGICSGIxGIGIES7fTTvbyoYQUAN Egeb
19,$84D0,0x04C4E0,204,ITaTCSASA:vMEd~NA7fhaXTCvEDyoXTCySyoyo yPEyoyo0QU GE:vi5~vi5NE t yo15t yo2)1 EQU QUIGIES7f00QU6EQUfG
19,$859D,0x04C5AD,822,TCPEYQUANvBE.NE4tuE7TNE8tuEevMEA68anJ:E664~any:vth.NE4t6NNU1EQUNyoGEEQU yoM~E6NActMEyoQUGEvC5vESCHer
19,$88D4,0x04C8E4,1049,"yo1NEqtyo35tyo45tyo5NEhOP IT1NEbd0YQU ctG.NA)5.4.3NUActDerASes,esEu21IT1anlOP7f5GEvLesNUbesLLAn'GEyo"
19,$8CEE,0x04CCFE,14,"5""NUEEnyPEesNU1EQU"
19,$8CFD,0x04CD0D,25,SesouSctptESITvyo yDo4 TCDoOP NE
19,$8D17,0x04CD27,14,"5""NUEEnyPE6NU1EQU"
19,$8D26,0x04CD36,71,S67f64000111v.1f    0vEQUTCEQU TCTCOPANyo2v?TCITnvTCvTITCvaONv-ONvONvNONvONvlTIYQU2ct
19,$8D6E,0x04CD7E,936,I.IT2ctEQUVyokeEQU yo.OP2QUkevC5yTITCDoNUTCs5 EQU TCNE esEQU:GE9NActESyoGEctTCyoM~vGE2OPGE4MITgOPCH9
19,$9117,0x04D127,122,"ITlGIzyELGI E""6v5yATGIzEQUXGIzyELE""oy6iNUQ6rNU6ENUE6ONUC6?ITAuQUgctEQUEQUstIT47fPATA9NActstEQUyo ctE"
19,$9192,0x04D1A2,182,yo yRU2 EQU5stRUEQU TCCTChagmnpqstvy.-6464d6464ee642642642spsp2eeee2.EQU.EQUPEEQU.EQU.EQUPEEQU.EQUEQ
19,$9249,0x04D259,280,yo yo0OP TCNSOP0TCPE4 2PENSEQU2yosptke'0yo05tke'1yo153spfPEouowctaquEuNActFaGEvOGCHyo EQU ouowREn3EQ
19,$9362,0x04D372,170,yoAA:vQUANctOPt/TCg:~NAyg:y~A:vQUANcthat/TCg:~NAyg:y64:999TNS64:/CSNAA:vQUANctt/TCg:~NAyg:OP2864TCSl
19,$940D,0x04D41D,870,"ITZ6kNU-6mNUR6rNU!6tIT.6ENU.6JNUL6ONUL6XNUtNE646?ITv6,ITjyELE""ITcQUgctEQUEQUstATIT67fPAGE84ctSeEQUGE"
19,$9774,0x04D784,303,yo OP TCvliSANE1vNAee:SAYQU2v4uy64:65anOP ?yo NU1AC0QU 2vTCNERtkeyo 5tkeyo0NETtke:5tkeAS~QU s5QU v2y
19,$98A4,0x04D8B4,186,yoESyoTC7MEvOS6y6E2aGEvOSAy6EITi6FITe6GIT46GE6ou64:700yELEevMEAstCSaGEvOSaOP f9yAT6ITjaGEou64:7ITYCy
19,$995F,0x04D96F,54,ITOQU vi5OPspvruQU v2NE1vNAeeOP EIT40mOP yo0EQU yo v'AN20NU7IT5v5GESEQU
19,$9996,0x04D9A6,25,yo EQU yo0CHMETOP1TT yo3OP2TT0yo4OPA6
19,$99B0,0x04D9C0,89,IThOP45OP32ANU7OPAyo3EQU yo4vaPEEQU yoyoyospOPspvcEDNUyyow6TI7v.kestCSjv2PE4yokeL7v2PEn'yoACACspOPsp
19,$9A0A,0x04DA1A,82,EQU yoAyoQUyoESyoTCyoONyoTIyoNUyoEQUTCesTCsaTCgeTC1TC2TC3TC4TC5EQU6yo2vTCNE vPENE7vPENEfvPE32fMBEQU 
19,$9A5D,0x04DA6D,122,AIT'ketkeyo0yo25tkeyo1yo3vPEANQU0vPE2vANQU2vLeeOPsp9NAOP0AMAOP1QUMQUnctes'3GIesctsa'oGIsa5ACspOPsp63
19,$9AD8,0x04DAE8,41,yoIREIT3RE.ATyEREe2spMEEQU yoQU6ctstNUa2 an6ct
19,$9B02,0x04DB12,990,"4yo7fMBOPOPspvruNU0NE tfySlE""ITnv.kestCSITfvPA.yITL7NE4tEmOPspv.kevPA.NE4tE3OPspvfuvSAEDNU-EQU2ou64:"
19,$9EE1,0x04DEF1,52,ONSlCSuGEuMEQU6yo2vzAOP 40ITmOP TTGEOP0TTMNUcOP yoGEOP0yoGEOP2TCSl32f.AySl6
19,$9F16,0x04DF26,30,ITa864TCELyowTCv3ESNUzNEbtuITttuyo 6
19,$9F35,0x04DF45,8,3EQUITyo TEQU
